K-stat 무역통계 - 한국무역협회,,,,,,,,
"품목 : HSK 870323  ,  당월/누계 : 누계  ,  단위 : 금액 - 천불, 중량 - Kg, 증감률 - %",,,,,,,,
년월,수출,수출,수출,수출,수입,수입,수입,수입
년월,금액,증감률,중량,증감률,금액,증감률,중량,증감률
2024년,"4,982,725",6.2,"449,701,091",0.9,"674,302",-42.1,"30,765,074",-38.3
…1월,"1,742,486",15.6,"157,052,562",12.7,"176,257",-59.0,"7,522,145",-58.4
…2월,"3,210,495",5.7,"290,874,252",2.1,"415,643",-44.6,"18,565,245",-41.0
…3월,"4,982,725",6.2,"449,701,091",0.9,"674,302",-42.1,"30,765,074",-38.3
2023년,"19,280,805",10.2,"1,849,376,425",17.7,"3,831,364",-12.5,"171,148,529",-21.0
…1월,"1,506,946",12.7,"139,413,136",11.8,"429,493",60.0,"18,066,095",35.6
…2월,"3,036,687",21.5,"284,858,680",22.1,"750,362",19.9,"31,458,508",2.4
…3월,"4,691,239",26.6,"445,551,049",27.8,"1,164,047",18.6,"49,879,068",5.0
…4월,"6,350,970",25.5,"602,323,453",27.1,"1,576,825",20.2,"68,245,563",8.9
…5월,"7,961,276",23.7,"757,705,605",25.6,"1,907,615",10.9,"82,756,783",0.1
…6월,"9,540,804",24.8,"912,949,308",28.4,"2,316,627",13.4,"101,825,911",1.9
…7월,"11,117,765",17.3,"1,066,750,680",22.8,"2,536,595",9.9,"111,970,321",-1.4
…8월,"12,569,774",15.1,"1,210,448,591",22.0,"2,754,961",1.2,"120,848,893",-9.4
…9월,"13,990,757",11.6,"1,349,403,283",19.5,"2,970,862",-2.4,"130,655,536",-12.4
…10월,"15,695,040",11.4,"1,514,075,461",19.5,"3,230,332",-6.3,"142,914,875",-16.0
…11월,"17,532,843",11.0,"1,686,378,395",18.9,"3,542,814",-10.4,"157,954,705",-19.4
…12월,"19,280,805",10.2,"1,849,376,425",17.7,"3,831,364",-12.5,"171,148,529",-21.0
2022년,"17,491,799",6.6,"1,570,665,011",-1.0,"4,378,985",-2.2,"216,682,129",-4.4
…1월,"1,337,122",-2.2,"124,740,053",-8.6,"268,447",-27.4,"13,320,713",-27.1
…2월,"2,500,209",-7.8,"233,236,125",-14.0,"625,766",-3.3,"30,717,888",-1.8
…3월,"3,706,743",-15.1,"348,755,333",-19.5,"981,125",-18.2,"47,516,218",-20.5
…4월,"5,062,002",-14.9,"474,077,666",-19.5,"1,311,943",-18.3,"62,673,791",-21.2
…5월,"6,437,505",-10.3,"603,105,908",-15.4,"1,720,423",-13.0,"82,706,991",-14.9
…6월,"7,643,822",-10.9,"711,171,964",-16.2,"2,042,324",-17.4,"99,885,086",-17.1
…7월,"9,479,966",-5.2,"868,542,691",-11.9,"2,308,532",-18.7,"113,534,422",-18.5
…8월,"10,918,954",-0.5,"992,542,926",-8.6,"2,723,026",-13.8,"133,437,581",-14.5
…9월,"12,531,965",3.2,"1,129,164,221",-5.6,"3,043,586",-12.2,"149,217,426",-13.2
…10월,"14,087,009",4.0,"1,266,936,645",-4.3,"3,448,574",-9.2,"170,064,655",-10.1
…11월,"15,799,188",5.9,"1,418,452,506",-2.2,"3,954,664",-4.9,"196,078,890",-6.6
…12월,"17,491,799",6.6,"1,570,665,011",-1.0,"4,378,985",-2.2,"216,682,129",-4.4
2021년,"16,415,830",7.0,"1,587,153,865",2.4,"4,479,197",-6.0,"226,608,542",-7.9
…1월,"1,367,597",5.1,"136,506,182",4.3,"369,800",25.0,"18,271,973",17.7
…2월,"2,710,375",15.0,"271,047,676",11.8,"646,960",-8.6,"31,290,853",-15.4
…3월,"4,364,379",6.8,"433,252,785",4.8,"1,199,394",3.5,"59,747,916",0.2
…4월,"5,950,173",22.2,"588,928,626",19.7,"1,606,761",-7.1,"79,574,350",-7.8
…5월,"7,180,157",34.0,"712,968,184",31.1,"1,978,302",-7.5,"97,178,565",-8.3
…6월,"8,576,960",36.0,"849,130,067",32.7,"2,471,364",3.5,"120,539,268",0.7
…7월,"10,000,563",27.9,"985,946,546",24.3,"2,839,279",7.8,"139,342,487",5.5
…8월,"10,976,471",23.5,"1,085,625,577",19.9,"3,157,162",8.4,"156,016,613",5.7
…9월,"12,143,518",15.7,"1,196,515,116",11.8,"3,464,667",1.8,"171,864,983",-1.7
…10월,"13,547,650",11.1,"1,323,879,507",6.8,"3,795,913",1.0,"189,114,019",-3.0
…11월,"14,925,109",7.1,"1,450,793,380",3.2,"4,157,040",0.2,"209,914,422",-2.7
…12월,"16,415,830",7.0,"1,587,153,865",2.4,"4,479,197",-6.0,"226,608,542",-7.9
2020년,"15,348,327",-22.1,"1,549,858,521",-26.0,"4,764,879",-6.8,"246,019,465",-7.6
…1월,"1,301,078",-23.3,"130,870,555",-27.6,"295,874",-18.1,"15,524,333",-7.4
…2월,"2,356,863",-22.9,"242,378,618",-26.3,"708,021",12.4,"36,997,044",20.0
…3월,"4,084,622",-14.7,"413,309,831",-19.0,"1,158,839",13.7,"59,622,955",17.8
…4월,"4,870,669",-26.0,"492,111,245",-29.8,"1,729,036",20.6,"86,303,973",16.8
…5월,"5,356,334",-36.1,"543,825,837",-38.9,"2,138,531",20.4,"106,025,196",14.7
…6월,"6,308,231",-37.7,"639,790,649",-40.4,"2,388,771",13.4,"119,721,363",8.8
…7월,"7,819,539",-34.0,"793,114,607",-36.8,"2,634,794",0.3,"132,075,432",-2.2
…8월,"8,886,336",-32.7,"905,650,878",-35.4,"2,912,782",-7.7,"147,574,425",-8.5
…9월,"10,492,634",-28.1,"1,070,048,339",-31.0,"3,402,817",-6.8,"174,859,779",-7.1
…10월,"12,194,364",-25.4,"1,239,120,797",-28.8,"3,756,712",-11.3,"194,911,956",-10.9
…11월,"13,931,946",-22.6,"1,405,397,796",-26.8,"4,150,024",-8.2,"215,779,710",-8.1
…12월,"15,348,327",-22.1,"1,549,858,521",-26.0,"4,764,879",-6.8,"246,019,465",-7.6
2019년,"19,698,030",0.4,"2,095,743,626",0.8,"5,112,033",15.9,"266,225,677",17.0
…1월,"1,695,352",4.7,"180,656,111",9.7,"361,265",-19.0,"16,762,731",-12.5
…2월,"3,058,124",4.9,"328,800,503",11.5,"630,070",-18.6,"30,820,292",-14.4
…3월,"4,790,331",0.9,"510,155,010",6.7,"1,018,823",-22.4,"50,600,045",-18.1
…4월,"6,583,992",-0.1,"701,497,491",5.5,"1,434,051",-11.6,"73,911,612",-3.8
…5월,"8,383,786",2.2,"890,254,337",6.1,"1,775,557",-11.7,"92,453,725",-3.0
…6월,"10,126,750",2.7,"1,074,296,487",5.7,"2,106,845",-8.1,"110,068,235",0.5
…7월,"11,838,855",4.3,"1,255,551,847",6.3,"2,628,032",2.6,"135,113,222",8.3
…8월,"13,206,489",3.3,"1,402,881,643",4.8,"3,156,852",8.0,"161,273,798",11.0
…9월,"14,585,633",2.9,"1,551,772,076",4.0,"3,652,900",12.9,"188,128,710",14.3
…10월,"16,338,934",2.2,"1,740,879,714",3.2,"4,237,633",14.6,"218,782,704",14.6
…11월,"18,005,496",0.8,"1,919,547,298",1.7,"4,521,393",10.7,"234,867,711",11.0
…12월,"19,698,030",0.4,"2,095,743,626",0.8,"5,112,033",15.9,"266,225,677",17.0
2018년,"19,610,961",2.5,"2,080,128,882",3.4,"4,410,131",25.1,"227,560,780",23.0
…1월,"1,618,653",15.9,"164,700,935",12.9,"445,848",125.8,"19,158,980",68.5
…2월,"2,914,361",-1.4,"294,843,604",-3.5,"773,799",110.8,"35,994,330",68.3
…3월,"4,745,753",-0.7,"477,990,330",-3.4,"1,313,421",102.5,"61,753,993",64.0
…4월,"6,591,888",1.3,"664,902,398",-1.2,"1,622,761",90.1,"76,859,048",55.8
…5월,"8,204,821",0.6,"838,784,098",-0.6,"2,011,290",81.8,"95,287,327",50.2
…6월,"9,856,866",-1.1,"1,016,546,597",-1.7,"2,293,505",51.2,"109,499,176",29.5
…7월,"11,351,901",-3.0,"1,181,368,223",-2.8,"2,561,890",44.6,"124,804,438",26.7
…8월,"12,781,019",-0.9,"1,339,114,875",-0.4,"2,923,041",41.4,"145,307,052",26.7
…9월,"14,178,681",-2.9,"1,492,295,438",-2.0,"3,234,733",36.3,"164,572,488",25.3
…10월,"15,994,999",0.5,"1,686,412,966",1.4,"3,698,918",38.4,"190,847,670",29.2
…11월,"17,860,878",0.5,"1,887,517,058",1.3,"4,085,034",30.0,"211,629,297",25.4
…12월,"19,610,961",2.5,"2,080,128,882",3.4,"4,410,131",25.1,"227,560,780",23.0
2017년,"19,133,380",-13.1,"2,011,945,441",-11.2,"3,524,901",16.9,"185,025,907",0.5
…1월,"1,396,242",-13.4,"145,836,010",-13.8,"197,437",14.1,"11,370,775",-10.8
…2월,"2,956,757",-8.1,"305,532,111",-9.5,"367,001",16.8,"21,389,819",-6.1
…3월,"4,777,985",-12.6,"494,956,249",-13.3,"648,510",27.6,"37,658,244",0.9
…4월,"6,505,123",-11.7,"673,008,081",-12.6,"853,855",16.2,"49,342,725",-4.5
…5월,"8,154,560",-11.4,"843,817,031",-12.2,"1,106,262",15.0,"63,451,525",-4.9
…6월,"9,964,699",-11.6,"1,033,697,275",-11.7,"1,517,164",22.3,"84,553,360",1.9
…7월,"11,702,755",-10.3,"1,215,030,509",-10.2,"1,771,618",22.9,"98,541,389",3.9
…8월,"12,901,433",-9.4,"1,343,962,391",-8.9,"2,066,516",18.8,"114,643,563",3.5
…9월,"14,597,363",-5.5,"1,522,603,020",-4.7,"2,373,931",12.9,"131,355,849",1.4
…10월,"15,909,085",-7.4,"1,663,187,677",-6.4,"2,672,680",10.9,"147,752,513",-0.5
…11월,"17,772,479",-8.1,"1,863,306,029",-6.7,"3,142,627",13.2,"168,744,457",-1.2
…12월,"19,133,380",-13.1,"2,011,945,441",-11.2,"3,524,901",16.9,"185,025,907",0.5
2016년,"22,007,750",-8.5,"2,266,504,332",-9.2,"3,014,764",47.2,"184,170,980",34.7
…1월,"1,611,593",-17.8,"169,262,998",-15.7,"173,062",-1.3,"12,752,446",13.2
…2월,"3,218,472",-12.8,"337,651,827",-11.2,"314,225",-4.6,"22,788,185",6.7
…3월,"5,468,490",-8.2,"570,682,806",-7.5,"508,420",-1.9,"37,318,450",12.4
…4월,"7,369,409",-11.2,"770,267,098",-10.6,"734,774",6.4,"51,683,956",15.6
…5월,"9,206,536",-10.6,"960,594,931",-10.1,"961,771",14.9,"66,699,154",25.6
…6월,"11,273,311",-10.4,"1,171,063,385",-10.1,"1,240,127",25.9,"82,956,750",32.1
…7월,"13,053,563",-10.5,"1,352,408,044",-10.5,"1,441,672",26.7,"94,870,534",28.7
…8월,"14,237,435",-10.9,"1,475,116,586",-11.0,"1,739,052",31.7,"110,717,374",29.1
…9월,"15,453,239",-12.6,"1,598,461,015",-13.0,"2,103,361",39.6,"129,531,961",30.9
…10월,"17,183,253",-12.3,"1,777,587,605",-12.7,"2,409,913",43.5,"148,453,224",33.1
…11월,"19,334,480",-11.0,"1,998,171,270",-11.5,"2,775,010",51.9,"170,745,864",40.6
…12월,"22,007,750",-8.5,"2,266,504,332",-9.2,"3,014,764",47.2,"184,170,980",34.7
2015년,"24,059,230",-12.0,"2,495,176,208",-7.9,"2,047,656",10.9,"136,689,500",18.1
…1월,"1,960,292",-15.8,"200,831,998",-11.1,"175,330",54.4,"11,267,448",52.7
…2월,"3,690,694",-19.5,"380,401,455",-14.8,"329,535",34.3,"21,350,830",35.2
…3월,"5,957,595",-16.5,"616,999,050",-11.5,"518,192",29.9,"33,189,259",32.1
…4월,"8,302,176",-15.1,"861,759,411",-10.1,"690,400",23.2,"44,713,411",28.1
…5월,"10,296,870",-14.6,"1,068,130,016",-9.8,"837,136",15.3,"53,104,425",17.2
…6월,"12,580,951",-12.2,"1,302,255,732",-7.5,"985,023",13.0,"62,789,958",15.9
…7월,"14,590,754",-12.8,"1,510,538,927",-8.1,"1,137,750",10.1,"73,687,026",15.9
…8월,"15,983,006",-12.7,"1,656,943,650",-8.0,"1,319,991",10.6,"85,747,163",16.2
…9월,"17,688,650",-11.8,"1,837,184,657",-6.9,"1,506,598",12.1,"98,971,602",17.3
…10월,"19,583,040",-11.8,"2,037,076,119",-7.0,"1,679,323",13.7,"111,574,762",19.4
…11월,"21,724,947",-11.9,"2,258,913,243",-7.3,"1,826,882",12.1,"121,459,952",17.1
…12월,"24,059,230",-12.0,"2,495,176,208",-7.9,"2,047,656",10.9,"136,689,500",18.1
2014년,"27,343,312",0.4,"2,710,104,264",0.2,"1,846,350",22.8,"115,724,775",18.8
…1월,"2,326,794",-2.5,"225,994,927",-5.5,"113,572",8.8,"7,378,239",5.3
…2월,"4,583,384",2.6,"446,658,141",0.3,"245,429",28.3,"15,788,585",25.7
…3월,"7,135,145",5.6,"696,951,492",3.7,"398,950",28.1,"25,133,334",23.8
…4월,"9,773,720",8.1,"958,143,958",6.7,"560,415",31.0,"34,902,762",24.9
…5월,"12,056,478",6.3,"1,183,605,828",4.8,"726,354",34.2,"45,320,120",27.9
…6월,"14,325,813",3.7,"1,408,121,430",2.6,"871,351",33.8,"54,161,498",25.7
…7월,"16,727,979",5.2,"1,642,863,124",3.9,"1,033,046",26.5,"63,593,887",19.0
…8월,"18,304,792",2.2,"1,800,788,506",1.1,"1,193,800",27.6,"73,761,344",20.8
…9월,"20,054,553",2.2,"1,974,211,808",1.0,"1,344,216",23.5,"84,388,977",19.4
…10월,"22,204,129",0.5,"2,191,473,086",-0.3,"1,476,912",20.6,"93,419,849",17.7
…11월,"24,663,568",0.3,"2,438,082,861",-0.3,"1,630,338",19.0,"103,736,626",16.8
…12월,"27,343,312",0.4,"2,710,104,264",0.2,"1,846,350",22.8,"115,724,775",18.8
2013년,"27,232,142",-1.9,"2,704,584,004",-7.7,"1,503,414",22.3,"97,438,893",28.1
…1월,"2,386,106",24.1,"239,272,258",14.2,"104,410",0.2,"7,008,665",10.9
…2월,"4,467,158",-0.7,"445,532,229",-8.0,"191,345",3.1,"12,559,575",12.3
…3월,"6,757,044",-6.5,"672,151,794",-13.4,"311,394",10.6,"20,294,999",19.3
…4월,"9,038,115",-7.2,"898,335,133",-14.0,"427,638",20.6,"27,948,149",29.0
…5월,"11,346,583",-6.7,"1,129,014,616",-13.2,"541,066",15.7,"35,436,151",22.7
…6월,"13,808,593",-7.2,"1,372,297,146",-13.6,"651,421",16.5,"43,087,511",23.9
…7월,"15,903,152",-7.0,"1,581,951,471",-13.2,"816,960",21.4,"53,434,940",28.9
…8월,"17,903,415",-3.5,"1,781,109,346",-9.9,"935,287",24.4,"61,055,061",31.7
…9월,"19,626,836",-4.7,"1,954,201,814",-10.7,"1,088,584",29.3,"70,702,950",36.5
…10월,"22,091,582",-3.0,"2,198,445,407",-9.0,"1,224,734",29.5,"79,365,657",35.8
…11월,"24,585,363",-3.1,"2,445,434,102",-8.9,"1,369,891",29.0,"88,817,536",34.9
…12월,"27,232,142",-1.9,"2,704,584,004",-7.7,"1,503,414",22.3,"97,438,893",28.1
2012년,"27,767,857",5.7,"2,929,683,005",3.4,"1,228,876",3.5,"76,053,358",9.4
2011년,"26,282,559",35.9,"2,832,478,082",24.5,"1,187,028",0.7,"69,546,312",-6.6
…1월,"2,005,958",75.2,"225,598,081",65.8,"94,128",12.8,"5,871,386",12.7
…2월,"3,566,695",52.9,"396,120,656",43.1,"250,874",60.1,"14,379,985",41.5
…3월,"5,723,023",46.5,"630,574,857",35.8,"374,846",57.8,"21,752,864",39.6
…4월,"7,861,508",39.4,"864,930,416",29.9,"468,502",45.7,"26,919,946",26.8
…5월,"10,054,008",38.6,"1,100,157,038",28.2,"542,680",19.5,"31,364,494",6.5
…6월,"12,647,445",39.8,"1,375,168,879",28.2,"621,283",9.1,"36,216,243",-2.3
…7월,"14,922,687",38.8,"1,616,980,789",26.6,"748,133",13.5,"43,125,109",0.1
…8월,"16,776,716",39.4,"1,812,871,236",26.9,"832,891",1.6,"48,258,507",-8.3
…9월,"18,936,643",39.1,"2,044,846,104",26.9,"932,487",2.3,"54,086,183",-7.2
…10월,"21,238,720",37.2,"2,294,073,900",25.5,"1,009,150",1.9,"58,750,101",-6.5
…11월,"23,735,609",36.2,"2,561,871,298",24.8,"1,097,947",1.2,"64,318,191",-6.3
…12월,"26,282,559",35.9,"2,832,478,082",24.5,"1,187,028",0.7,"69,546,312",-6.6
2010년,"19,337,295",34.8,"2,274,601,058",26.0,"1,178,390",58.8,"74,422,464",58.3
…1월,"1,144,861",34.0,"136,030,610",23.8,"83,467",108.1,"5,209,835",123.1
…2월,"2,333,225",25.3,"276,816,545",15.2,"156,701",94.1,"10,163,646",110.6
…3월,"3,906,669",35.4,"464,180,014",23.8,"237,525",65.5,"15,581,609",83.3
…4월,"5,637,737",41.3,"665,917,239",29.2,"321,509",69.4,"21,225,868",79.9
…5월,"7,254,028",45.6,"858,079,691",33.4,"453,962",90.6,"29,458,938",92.4
…6월,"9,046,709",46.9,"1,073,062,210",35.2,"569,253",74.6,"37,056,730",76.2
…7월,"10,754,773",47.4,"1,277,417,166",35.9,"659,235",80.5,"43,075,117",82.4
…8월,"12,038,755",47.8,"1,428,347,449",35.9,"819,630",104.0,"52,618,181",102.5
…9월,"13,610,746",41.0,"1,611,606,183",30.2,"911,883",81.5,"58,268,322",84.3
…10월,"15,477,815",39.3,"1,828,232,500",29.2,"989,871",79.1,"62,863,096",78.4
…11월,"17,432,377",36.0,"2,053,533,190",26.8,"1,085,154",66.1,"68,668,474",66.2
…12월,"19,337,295",34.8,"2,274,601,058",26.0,"1,178,390",58.8,"74,422,464",58.3
2009년,"14,341,923",-14.6,"1,804,551,378",-13.5,"742,110",-12.0,"47,000,848",-5.7
…1월,"854,442",-42.3,"109,882,742",-39.7,"40,116",-38.3,"2,334,826",-36.0
…2월,"1,861,432",-29.7,"240,195,911",-25.5,"80,749",-37.5,"4,826,554",-34.6
…3월,"2,885,964",-30.5,"374,843,278",-26.0,"143,493",-39.9,"8,499,188",-35.6
…4월,"3,990,480",-30.6,"515,402,340",-26.3,"189,750",-40.2,"11,796,812",-32.5
…5월,"4,982,687",-31.4,"643,461,969",-27.1,"238,123",-41.5,"15,313,414",-31.9
…6월,"6,160,171",-30.3,"793,801,384",-26.3,"325,976",-32.7,"21,032,039",-22.0
…7월,"7,296,359",-26.9,"939,846,793",-23.0,"365,315",-34.9,"23,614,066",-25.4
…8월,"8,147,697",-26.7,"1,051,358,120",-22.6,"401,828",-36.8,"25,985,185",-27.1
…9월,"9,650,117",-20.9,"1,238,018,606",-17.3,"502,300",-30.2,"31,620,044",-22.8
…10월,"11,107,192",-19.4,"1,415,119,038",-16.7,"552,654",-27.5,"35,242,688",-20.3
…11월,"12,816,082",-17.2,"1,619,668,672",-15.5,"653,123",-18.6,"41,329,039",-12.0
…12월,"14,341,923",-14.6,"1,804,551,378",-13.5,"742,110",-12.0,"47,000,848",-5.7
2008년,"16,793,373",1.2,"2,085,254,014",0.1,"843,204",0.6,"49,837,954",3.1
…1월,"1,481,025",13.1,"182,284,250",11.4,"65,066",37.4,"3,648,954",37.5
…2월,"2,647,750",5.0,"322,230,956",1.5,"129,149",66.6,"7,377,006",57.6
…3월,"4,150,769",2.7,"506,436,328",-0.3,"238,800",75.0,"13,191,946",56.9
…4월,"5,748,905",5.0,"698,912,005",1.8,"317,262",57.1,"17,476,441",40.5
…5월,"7,262,568",5.6,"883,192,077",2.4,"407,007",54.3,"22,491,545",40.9
…6월,"8,833,185",6.8,"1,077,019,186",3.8,"484,296",42.2,"26,969,226",32.3
…7월,"9,986,878",5.1,"1,221,111,618",2.1,"561,074",35.3,"31,638,753",29.7
…8월,"11,114,664",4.0,"1,358,864,308",1.1,"635,663",28.1,"35,661,553",22.5
…9월,"12,206,161",3.1,"1,497,041,958",0.5,"719,350",28.0,"40,955,124",25.6
…10월,"13,787,357",2.7,"1,699,155,665",0.7,"761,799",19.3,"44,207,430",19.0
…11월,"15,479,687",2.3,"1,916,685,414",0.9,"801,903",7.9,"46,950,781",9.3
…12월,"16,793,373",1.2,"2,085,254,014",0.1,"843,204",0.6,"49,837,954",3.1
2007년,"16,595,026",14.3,"2,082,319,268",11.1,"838,220",32.2,"48,349,290",36.3
…1월,"1,309,986",11.0,"163,570,024",6.7,"47,356",66.4,"2,654,725",74.0
…2월,"2,522,820",12.2,"317,534,716",7.8,"77,530",12.9,"4,679,574",21.2
…3월,"4,043,262",13.7,"508,017,830",9.5,"136,463",8.3,"8,406,358",16.5
…4월,"5,475,042",15.4,"686,776,704",11.1,"201,962",15.6,"12,441,343",23.4
…5월,"6,876,506",14.8,"862,720,921",11.2,"263,731",14.4,"15,964,001",20.8
…6월,"8,269,067",13.6,"1,037,591,224",10.3,"340,530",15.9,"20,385,964",22.1
…7월,"9,504,463",19.0,"1,196,040,315",15.4,"414,707",24.1,"24,385,972",28.3
…8월,"10,682,614",20.3,"1,343,805,286",16.4,"496,288",26.0,"29,119,912",30.6
…9월,"11,838,200",15.1,"1,489,864,007",11.7,"561,992",22.1,"32,610,601",27.4
…10월,"13,429,955",17.4,"1,687,319,751",13.8,"638,620",27.6,"37,158,633",32.3
…11월,"15,134,165",16.3,"1,899,311,245",12.7,"743,486",30.7,"42,939,792",34.5
…12월,"16,595,026",14.3,"2,082,319,268",11.1,"838,220",32.2,"48,349,290",36.3
2006년,"14,520,894",7.1,"1,873,779,895",4.4,"634,180",10.9,"35,466,822",4.9
…1월,"1,179,768",-4.5,"153,238,003",-4.3,"28,458",0.1,"1,525,525",3.5
…2월,"2,248,528",2.6,"294,686,898",3.2,"68,677",28.5,"3,862,509",21.3
…3월,"3,556,519",4.9,"463,855,999",4.3,"126,037",31.9,"7,217,313",28.9
…4월,"4,745,797",2.8,"618,381,113",1.7,"174,750",27.3,"10,079,518",28.3
…5월,"5,988,152",5.5,"775,817,401",3.0,"230,604",29.7,"13,210,810",30.8
…6월,"7,276,343",6.6,"940,316,796",3.5,"293,877",34.5,"16,695,167",35.4
…7월,"7,990,249",0.1,"1,036,232,656",-2.5,"334,271",28.4,"18,999,779",28.8
…8월,"8,876,372",0.2,"1,154,079,900",-2.1,"393,922",28.2,"22,301,809",27.2
…9월,"10,282,280",5.9,"1,334,175,845",3.1,"460,352",27.5,"25,587,056",23.4
…10월,"11,439,030",4.6,"1,483,222,406",1.9,"500,609",25.0,"28,082,326",20.2
…11월,"13,016,366",6.2,"1,684,538,150",3.7,"568,772",24.2,"31,924,449",19.1
…12월,"14,520,894",7.1,"1,873,779,895",4.4,"634,180",10.9,"35,466,822",4.9
2005년,"13,557,971",8.2,"1,794,141,429",3.9,"571,919",41.1,"33,823,273",49.0
…1월,"1,234,885",79.6,"160,101,818",62.7,"28,423",34.4,"1,473,671",29.9
…2월,"2,191,215",36.7,"285,512,221",25.7,"53,440",33.7,"3,184,130",49.2
…3월,"3,391,376",29.3,"444,525,648",18.2,"95,588",30.5,"5,599,692",44.2
…4월,"4,617,281",27.4,"608,281,088",17.0,"137,276",32.7,"7,853,571",45.5
…5월,"5,675,696",25.9,"753,548,907",17.2,"177,841",32.0,"10,100,611",42.4
…6월,"6,826,762",23.9,"908,354,930",16.5,"218,522",24.7,"12,327,047",32.4
…7월,"7,978,954",23.6,"1,062,742,974",17.1,"260,312",24.7,"14,757,014",29.1
…8월,"8,856,027",19.5,"1,179,303,109",13.4,"307,323",25.8,"17,535,291",29.3
…9월,"9,705,696",14.1,"1,294,196,566",8.6,"361,151",31.7,"20,739,221",35.2
…10월,"10,938,790",12.1,"1,455,107,656",7.0,"400,560",31.8,"23,369,544",36.4
…11월,"12,252,910",10.8,"1,625,071,155",5.7,"457,984",31.6,"26,805,904",36.5
…12월,"13,557,971",8.2,"1,794,141,429",3.9,"571,919",41.1,"33,823,273",49.0
2004년,"12,531,899",25.5,"1,727,554,101",29.2,"405,446",12.4,"22,692,864",13.6
…1월,"687,634",-7.6,"98,393,798",3.5,"21,154",-24.9,"1,134,111",-27.4
…2월,"1,602,679",13.4,"227,072,453",25.9,"39,968",-16.9,"2,133,943",-23.8
…3월,"2,623,729",22.0,"376,163,117",37.0,"73,230",-9.1,"3,882,742",-16.3
…4월,"3,623,065",17.8,"520,001,588",32.5,"103,412",-10.7,"5,396,163",-19.0
